type,name,notie,furigana
粗大ごみ,ＩＨコンロ,電気コードは、切って一緒に出してください。,あ
燃やさないごみ,ICレコーダー,小型家電回収ボックスにも出せます。,あ
燃やすごみ,アイスカップ,棒・スプーンも「燃やすごみ」です。,あ
燃やすごみ,アイスノン,,あ
燃やさないごみ,アイスピック,,あ
燃やさないごみ,アイロン,,あ
燃やさないごみ,アイロン台,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,あ
粗大ごみ,アコーディオンカーテン,,あ
燃やすごみ,足拭きマット,,あ
燃やさないごみ,アタッシュケース,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,あ
燃やさないごみ,アダプター,小型家電回収ボックスにも出せます。,あ
雑古紙,厚紙,特殊加工されたものは、「燃やすごみ」です。,あ
燃やすごみ,油（食用油）,残った中身は新聞紙や布に染み込ませてください。,あ
粗大ごみ,編み機,,あ
燃やすごみ,網戸の網,,あ
燃やすごみ,アルバム,金具は、外して「燃やさないごみ」です。,あ
燃やすごみ,アルミ箔,,あ
燃やさないごみ,アルミ容器,,あ
燃やすごみ,安全靴,,あ
燃やさないごみ,安全ピン,空き缶等に入れて、密封してください。,あ
燃やさないごみ,アンテナ室内・BS用,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,あ
燃やさないごみ,アンプ・チューナー,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,あ
燃やさないごみ,ETC,小型家電回収ボックスにも出せます。,い
受入れできません,石（砂利）,,い
燃やすごみ,衣装ケース（プラ製・紙製）,指定袋に入らない場合は、「粗大ごみ」です。,い
段ボール,衣装ケース（ダンボール製）,特殊加工されたものは、「燃やすごみ」です。,い
粗大ごみ,イス,,い
粗大ごみ,一輪車（運搬用）,事業用のものは、製品取扱店にご相談ください。,い
粗大ごみ,一輪車（乗用）,,い
粗大ごみ,一輪車タイヤ,,い
びん・缶,一升びん,,い
特定家電,衣類乾燥機（電気・ガス）,,い
粗大ごみ,犬小屋（木・プラ製）,土は落として出してください。,い
燃やさないごみ,イヤホン,小型家電回収ボックスにも出せます。,い
燃やさないごみ,入れ歯,市役所本庁舎にある不要入れ歯回収ボックスにも出せます。,い
燃やさないごみ,イルミネーション線,,い
その他プラ容器包装,色付きトレイ,プラマークの無いものや汚れたものは、「燃やすごみ」です。,い
びん・缶,飲料用ビン・缶,,い
燃やすごみ,植木の剪定枝,太さ10ｃｍ・長さ50ｃｍ以内、紐で束ねるか、透明・半透明袋に入れて名前を書いてください。,う
燃やさないごみ,植木鉢（陶器製）,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,う
燃やすごみ,植木鉢（プラスチック製）,指定袋に入らない場合は、「粗大ごみ」です。,う
処理困難物,ウォーターサーバー,,う
燃やさないごみ,ウォシュレット,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,う
燃やすごみ,浮き輪（ビニール・ゴム製）,,う
受入れできません,臼,,う
燃やさないごみ,腕時計,小型家電回収ボックスにも出せます。,う
燃やすごみ,羽毛布団,指定袋に入らない場合は、「粗大ごみ」です。,う
燃やすごみ,運動靴,,う
特定家電,エアコン・室外機,,え
処理困難物,エキスパンダー,,え
燃やすごみ,枝,太さ10ｃｍ・長さ50ｃｍ以内、紐で束ねるか、透明・半透明袋に入れて名前を書いてください。,え
受入れできません,ＦＲＰでできた製品,製品取扱店にご相談ください。,え
燃やすごみ,エプロン,,え
燃やすごみ,MDディスク,,え
燃やさないごみ,MDプレーヤー,小型家電回収ボックスにも出せます。電気コードは、切って一緒に出してください。,え
粗大ごみ,エレクトーン,電気コードは、切って一緒に出してください。,え
受入れできません,園芸用土・砂,製品取扱店にご相談ください。,え
燃やさないごみ,鉛筆削り,,え
燃やさないごみ,オイル缶,一斗缶より小さいもので、中を空にしてください。,お
粗大ごみ,オイルヒーター,電気コードは、切って一緒に出してください。,お
受入れできません,オートバイ,製品取扱店にご相談ください。,お
燃やすごみ,オーバーコート,,お
燃やさないごみ,オーブン,電気コードは、切って一緒に出してください。,お
燃やさないごみ,オーブントースター,電気コードは、切って一緒に出してください。,お
